

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 12:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
                                    l1327 00C5                                      l1319 00A5  
                                    l1169 0272                                      l1185 01E2  
                                    l1177 01D9                                      l1193 01C4  
                                    l1433 0124                                      l1425 00FA  
                                    l1257 025E                                      l1265 0252  
                                    l1441 017E                                      l1329 00CA  
                                    l1187 01E9                                      l1179 01DE  
                                    l1195 01C9                                      l1435 0127  
                                    l1427 00FF                                      l1259 024B  
                                    l1443 0181                                      l1451 0037  
                                    l1189 0293                                      l1197 01CA  
                                    l1429 010C                                      l1517 0095  
                                    l1461 004E                                      l1453 003B  
                                    l1445 0028                                      l1199 01CF  
                                    l1439 015D                                      l1471 0069  
                                    l1463 0053                                      l1455 003D  
                                    l1447 002C                                      l1383 01A8  
                                    l1481 007D                                      l1473 006D  
                                    l1465 0056                                      l1449 0031  
                                    l1457 0041                                      l1385 01AD  
                                    l1475 0072                                      l1467 005B  
                                    l1459 0047                                      l1387 01B2  
                                    l1491 0213                                      l1477 0078  
                                    l1469 0064                                      l1485 008D  
                                    l1493 0219                                      l1495 021C  
                                    _LATA 0018                                      _LATB 0019  
                                    _LATC 001A                                      _PMD0 0796  
                                    i1l13 0012                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _WPUA 1F39                                      _WPUB 1F44  
                                    _WPUC 1F4F                                      _WPUE 1F65  
                                    _main 0213                           _TMR0_StartTimer 0293  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                                    _sync 0287                                      start 0014  
              __size_of_ZYKLUS_Initialize 000D                   __end_of_TMR0_Initialize 01ED  
          ??_TMR0_DefaultInterruptHandler 0070            __size_of_OSCILLATOR_Initialize 000A  
           __end_of_OSCILLATOR_Initialize 0279                                     ?_main 0070  
                                   ?_sync 0070                                     i1l154 0297  
                                   i1l148 0230                                     i1l280 015C  
                                   _OSCEN 0891                                     u32_20 012F  
                                   u32_21 012E                                     u33_20 022B  
                                   _TMR0H 059D                                     u33_21 022A  
                                   _TMR0L 059C                                     _PORTA 000C  
                                   _PORTC 000E                                     u47_20 000B  
                                   u47_21 000A                                     u48_20 000F  
                                   u48_21 000E                                     _TRISA 0012  
                                   _TRISB 0013                                     _TRISC 0014  
                             _writeOutput 01A8         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0072                          __end_of_TMR0_ISR 0231  
             __end_of_My_InterruptHandler 015D                                     _state 0030  
                                   pclath 000A                           __end_of_process 00A4  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0016                              __end_of_main 0222  
